bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,udps.srcdst_packet_size_variation,udps.srcdst_udp_packet_count,udps.udp_packet_count,udps.srcdst_tcp_packet_count,udps.tcp_packet_count,udps.srcdst_ack_packet_count,udps.ack_packet_count,udps.srcdst_fin_packet_count,udps.fin_packet_count,udps.srcdst_rst_packet_count,udps.rst_packet_count,udps.srcdst_psh_packet_count,udps.psh_packet_count,udps.srcdst_syn_packet_count,udps.syn_packet_count,udps.srcdst_unique_ports_count,udps.srcdst_icmp_packet_count,udps.icmp_packet_count,udps.srcdst_http_ports_count,udps.http_ports_count,udps.srcdst_bidirectional_duration_avg,udps.bidirectional_duration_avg,udps.srcdst_dns_port_count,udps.dns_port_count,udps.srcdst_dns_port_src_count,udps.dns_port_src_count,udps.srcdst_vul_ports_count,udps.src2dst_packet_count,udps.bidirectional_packet_count,udps.srcdst_src2dst_packet_count,udps.srcdst_bidirectional_packet_count,true_label,y_pred
101.47471,2.0917778,422.51227,104.14651,2.179354,611.7982,2.337052,2.2622972e-07,0.00019002976,287.85825,287.96106,4.1963324e-07,288.31314,287.82208,287.86307,0.0542293,288.2433,5.560012e-07,6.939639e-07,0.118082546,0.40622082,0.056939445,-6.182481e-07,5.875665e-06,1.3889409,0.03151345,-1.7493998e-05,-3.9340803e-06,5.064773,3.276925e-11,0.22215816,0.6343906,6.645059,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,0.00028873922,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0018663121,0.0002899366,8.2647755e-05,0.00031439002,0.0,0.0,0.0,0.031302713,1.8246968e-08,-4.196451e-10,8.409364e-09,166.37357,138.93149,138.97275,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.02500365,0.01425885,0.030648332,3.6693756e-08,2.64631e-07,0.012785632,0.0065578,8.321126e-07,8.152553e-07,138.82176,-2.8454122e-10,2.1860651e-05,0.017054986,0.014625792,1867.2263,1907.9764,-5.7838076e-08,-1.4503115e-07,2.2921e-05,-5.935629e-11,0.031290002,302.8815,307.94592,310.2133,304.2864,2,2
312.3702,6.189189,2271.9692,320.62308,6.3100157,2406.9897,3.6534584,2.2622972e-07,0.00019002976,361.75595,389.1068,35.09029,434.41617,361.98492,389.1169,35.157448,434.46945,0.013172706,6.939639e-07,0.07956936,0.29486218,0.09145888,42.57132,58.834297,112.77346,0.05566239,42.167736,58.977047,115.81111,4.5050186e-07,0.1922662,1.0129917,6.9829497,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,6.353727e-05,0.00054706575,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0020169928,0.00033078442,0.00012390908,0.00043362912,0.0,0.0,0.0,0.04896619,0.0011654083,-4.196451e-10,8.409364e-09,231.99815,85.83714,85.84819,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.17260191,0.011382807,0.034957986,3.6693756e-08,2.64631e-07,0.010486323,0.0329021,8.321126e-07,8.152553e-07,85.668495,1.7206832e-05,5.677314e-05,0.018701743,0.015731579,-0.0002767915,0.00036143055,-5.7838076e-08,0.0077856523,3.4718647e-05,-5.935629e-11,0.041662164,317.8793,324.13025,325.96768,319.36893,2,2
49.042095,2.1428585,842.26227,51.22414,2.2215817,929.20935,-0.00035018602,2.2622972e-07,0.00019002976,442.13962,442.21652,0.00014919283,442.50256,442.39502,442.37018,0.03953318,442.4787,0.013496955,6.939639e-07,0.05773022,0.21453992,0.06552132,-6.182481e-07,5.875665e-06,2.3969975,0.03409743,-1.7493998e-05,-3.9340803e-06,4.1023707,4.6388962e-07,0.16884395,0.7944248,3.2225735,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,5.8508125e-05,0.00032092573,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0022552921,0.0001263107,0.00015345808,0.00029397543,0.0,0.0,0.0,0.021229528,0.0008303109,-4.196451e-10,8.409364e-09,255.62465,12.858017,12.85309,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.06833861,0.0068046935,0.01913033,5.2819023e-06,0.0010636115,-2.7938117e-07,0.03067813,8.321126e-07,8.152553e-07,12.729225,2.607768e-05,3.7944592e-05,0.011365008,0.007941251,-0.0002767915,0.00036143055,-5.7838076e-08,0.0028685073,2.4071882e-05,-5.935629e-11,0.038267083,54.183258,58.225468,60.213524,55.810585,2,2
342.94833,6.232217,2228.0376,351.8311,6.4002833,2419.1438,5.6241617,2.2622972e-07,0.00019002976,361.34216,388.85727,35.083313,434.16577,361.48834,388.71393,35.17716,434.06616,2.3444185e-05,6.939639e-07,0.11429455,0.45109692,0.11639937,41.2742,57.704475,114.689476,0.06561326,40.846172,57.941708,118.27693,3.276925e-11,0.25374386,1.1226718,9.226968,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,5.6094137e-05,0.0006954515,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.002791734,0.0004218305,0.00018379684,0.00052333414,0.0,0.0,0.0,0.0491431,0.0008483115,-4.196451e-10,8.409364e-09,231.84985,98.84143,98.86572,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.301676,0.021292914,0.05267058,3.6693756e-08,0.010529306,0.017595012,0.03951297,8.321126e-07,8.152553e-07,98.63463,1.1743693e-05,8.850144e-05,0.02554698,0.022096878,-0.0002767915,0.00036143055,-5.7838076e-08,-1.4503115e-07,4.526285e-05,-5.935629e-11,0.04362292,425.69937,433.3849,436.75528,427.3411,2,2
0.000102864586,2.0111656,2696.1377,2.0200892e-05,1.2120907,159.65172,62.446426,0.6153543,870.38446,221.45181,221.2498,0.69835323,224.57367,221.4517,221.33623,-4.3551108e-07,221.64633,0.19233759,0.9368446,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,6.5895076,0.98584574,-0.00021925224,-3.796532e-09,3.0471017,-3.9340803e-06,-0.00016848958,1.3934074e-05,0.010762896,2.3619907,3.9341518e-05,0.0023311547,0.0,0.0,0.0,0.99336654,0.025506249,0.001128106,1.43255505e-08,0.004639667,0.0,0.0,0.0,0.34495115,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,0.018990893,0.0015703789,0.0017528618,129.19073,350.0,349.93094,0.35815072,0.40861034,3.9662087,0.6163428,2.2701082e-07,1.0027204e-07,0.7542506,0.681587,0.070024215,3.3511208e-07,2.260308,0.9374932,350.0,0.00019009196,0.00018622511,7.074447e-08,4.904611e-09,425.09982,412.5238,0.6230125,0.029651497,-1.185884e-11,4.8588205e-05,0.74862856,630.65686,630.277,629.9271,630.0811,1,1
0.000102864586,0.99999994,4306.137,2.0200892e-05,1.2120907,2543.9631,55.592422,1.1261876,2165.2058,1015.5482,1015.7502,1.4873204,1012.42633,1015.5483,1015.66376,-4.3551108e-07,1015.35364,5.560012e-07,6.939639e-07,0.7863412,1.3450986e-06,0.12816748,7.432922,8.517706,22.496851,1.2318928,10.3327465,24.265743,-0.00016848958,3.276925e-11,0.105504714,17.089346,3.9341518e-05,0.008063989,0.0,0.0,0.0,1.8344419,0.15507601,-1.2840543e-09,1.43255505e-08,0.010390949,0.0,0.0,0.0,0.72387505,0.06047818,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,-4.196451e-10,0.001685896,584.9916,349.84592,348.74692,0.35815072,0.40087652,4.620368,6.155199,0.20928763,1.0027204e-07,3.6693756e-08,2.64631e-07,0.9982354,1.2860397,2.260308,2.6326568,350.0,0.0011584756,1.6349084e-05,7.074447e-08,4.904611e-09,425.09396,412.51794,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.00069867325,-5.33331e-08,769.9076,769.723,770.0729,769.919,1,1
9.845806,2.028244,825.30035,10.63918,2.0439246,842.53455,-0.00035018602,2.2622972e-07,0.00019002976,416.82825,416.84778,4.1963324e-07,416.90915,416.8777,416.87656,0.0077777323,416.89566,0.003704627,6.939639e-07,0.012400174,0.04316846,0.013096177,-6.182481e-07,5.875665e-06,0.49636278,0.006835934,-1.7493998e-05,-3.9340803e-06,0.87995845,1.050976e-07,0.035360064,0.15483737,0.6836331,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,1.7015842e-05,6.5817854e-05,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.00046882167,2.817537e-05,2.8660848e-05,5.9818598e-05,0.0,0.0,0.0,0.004299425,0.00019289888,-4.196451e-10,8.409364e-09,240.72656,36.970856,36.968994,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.017618395,0.0013615971,0.0037103703,3.6693756e-08,9.515523e-05,-2.7938117e-07,0.006870605,8.321126e-07,8.152553e-07,36.944298,4.4728577e-06,7.165311e-06,0.002278041,0.0016617824,71.5217,76.166374,-5.7838076e-08,0.0007704238,4.8000247e-06,-5.935629e-11,0.007652229,151.22769,152.04724,152.39981,151.53862,2,2
63.55186,2.1854115,836.05817,67.141624,2.290002,946.6156,-0.00035018602,2.2622972e-07,0.00019002976,443.86682,443.96994,0.00053447724,444.35425,444.21112,444.17508,0.05400042,444.29416,0.014519294,6.939639e-07,0.07216885,0.2590498,0.08526357,-6.182481e-07,5.875665e-06,2.9358158,0.04461002,-1.7493998e-05,-3.9340803e-06,5.159988,6.0021193e-07,0.25116512,1.0200717,4.2812896,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,7.434806e-05,0.00041972043,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.002795191,0.00015349787,0.00019196268,0.00037786897,0.0,0.0,0.0,0.026698373,0.0010132972,-4.196451e-10,8.409364e-09,256.72495,11.82016,11.815218,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.07692168,0.009709109,0.024438005,3.6693756e-08,0.002110746,-2.7938117e-07,0.03929553,8.321126e-07,8.152553e-07,11.65818,3.7792786e-05,5.4439246e-05,0.014653873,0.0096504735,-0.0002767915,0.00036143055,-5.7838076e-08,0.0020178298,3.1569612e-05,-5.935629e-11,0.04691691,50.23575,55.82703,58.325584,52.637733,2,2
0.000102864586,0.99999994,3935.8887,2.0200892e-05,1.4456627,2445.8823,16.736954,0.8155749,1792.1323,1013.5482,1013.7502,0.46515697,1013.4758,1013.5483,1013.6638,-4.3551108e-07,1013.35364,5.560012e-07,0.012612083,0.2767091,0.025590334,0.017630897,6.6449275,3.3303282,7.2304935,0.43994117,4.590833,7.190914,0.28083736,3.276925e-11,5.4496836e-06,4.995291,3.9341518e-05,0.0026453903,0.0,0.0,0.0,0.6392563,0.08667468,-1.2840543e-09,1.43255505e-08,0.008603257,0.0,0.0,0.0,0.64489555,0.022320839,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,2.4586496e-05,0.0006570155,583.916,349.9697,349.60947,0.20132709,0.12562563,3.1395676,1.9725745,0.06452535,1.0027204e-07,3.6693756e-08,2.64631e-07,0.33347484,0.45455012,1.3121041,1.295411,350.0,0.0009958807,-2.8454122e-10,7.074447e-08,4.904611e-09,452.96603,440.38953,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.00069867325,-5.33331e-08,756.52576,771.723,772.0729,771.91876,1,1
180.16075,1.9866619,120.00055,163.84816,2.2275822,528.29236,-0.00035018602,2.2622972e-07,0.00019002976,231.20944,230.37651,4.1963324e-07,232.70953,230.9757,230.7184,0.07992129,231.92944,5.560012e-07,6.939639e-07,0.40657666,1.2775892,0.10288223,-6.182481e-07,5.875665e-06,3.5808353,0.035286423,-1.7493998e-05,0.40990818,9.827956,3.276925e-11,5.4496836e-06,-8.828322e-06,10.283242,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,0.00041480304,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0075089647,0.00072383607,0.00024529392,0.0010840946,0.0,0.0,0.0,0.059357904,1.8246968e-08,-4.196451e-10,8.409364e-09,134.0603,349.76715,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.024731386,0.048418146,3.6693756e-08,2.64631e-07,0.0012843199,0.052114822,8.321126e-07,8.152553e-07,349.68475,-2.8454122e-10,-2.8454122e-10,0.039123964,0.03754187,171.79416,201.26746,-5.7838076e-08,-1.4503115e-07,4.3276803e-05,-5.935629e-11,0.060157724,726.62634,740.9779,742.5624,732.78156,2,2
0.000102864586,2.0004234,529.9156,2.0200892e-05,1.9665949,449.4901,1.9552162,0.019188153,27.195992,229.55072,229.6686,0.021896781,229.34363,229.59251,229.61897,-4.3551108e-07,229.45071,0.0059896307,0.029228905,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,0.20577942,0.030645523,-0.00021925224,-3.796532e-09,0.09507528,-3.9340803e-06,-0.00016848958,4.3589174e-07,0.000417437,0.074270956,3.9341518e-05,7.2734714e-05,0.0,0.0,0.0,0.031057151,0.0007939236,3.5307017e-05,1.43255505e-08,0.00014517883,0.0,0.0,0.0,0.010763892,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,0.00059582625,4.9165963e-05,5.468077e-05,132.44803,350.0,349.99786,0.023618465,0.015696535,0.12390053,0.019312121,2.2701082e-07,1.0027204e-07,0.026299037,0.02133539,0.0021893568,3.3511208e-07,0.08845413,0.02929769,350.0,5.9713557e-06,5.842833e-06,7.074447e-08,4.904611e-09,75.988495,61.20544,0.019479694,0.0009153823,-1.185884e-11,1.5093817e-06,-5.33331e-08,697.8314,695.6339,695.3573,696.80524,1,1
448.16757,2.8713627,120.00055,448.16116,2.7879088,807.6083,20.214493,2.2622972e-07,0.00019002976,265.54822,265.75018,4.1963324e-07,262.42636,265.5483,265.6638,0.6575714,265.35367,5.560012e-07,6.939639e-07,1.732039,5.4400344,0.6565421,-6.182481e-07,5.875665e-06,11.069849,0.22832727,-1.7493998e-05,0.56579196,56.55623,3.276925e-11,1.875448,5.652579,78.190956,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,0.0020097937,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.02370307,0.0035417648,0.001268959,0.004220431,0.0,0.0,0.0,0.37533692,1.8246968e-08,-4.196451e-10,8.409364e-09,151.97888,211.99385,212.87929,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.18065451,0.3578454,3.6693756e-08,2.64631e-07,0.1053836,0.08462749,8.321126e-07,8.152553e-07,211.35703,-2.8454122e-10,4.8453636e-05,0.10841543,0.18169236,2120.6218,2133.1975,-5.7838076e-08,-1.4503115e-07,0.00026037404,-5.935629e-11,0.3784904,521.9076,521.72327,522.07263,521.919,2,2
0.000102864586,1.8747902,711.22516,2.0200892e-05,1.7863848,501.76843,-0.00035018602,0.11684631,145.25995,272.27615,272.0437,0.03171963,271.7383,272.2679,272.17093,-4.3551108e-07,271.85123,0.018837532,0.07113717,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,0.96380556,0.75494975,-0.00021925224,-3.796532e-09,0.76228106,0.25390232,-0.00016848958,1.266515e-06,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.0003408364,0.0,0.0,0.0,0.11267546,0.005018701,2.7938393e-05,1.43255505e-08,0.00033799984,0.0,0.0,0.0,0.045727022,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,9.0702946e-05,0.00027240164,156.96945,151.06236,151.02377,0.059737924,0.037755024,0.43554604,2.122861e-06,2.2701082e-07,1.0027204e-07,0.05074457,0.020222452,-2.7938117e-07,3.3511208e-07,0.17197502,0.068009235,151.19096,1.1642179e-05,-2.8454122e-10,7.074447e-08,4.904611e-09,2394.8108,2348.8958,0.0614509,0.011321876,-1.185884e-11,1.4271994e-05,-5.33331e-08,301.8002,295.71838,292.3217,299.7991,1,1
0.000102864586,0.99999994,4306.137,2.0200892e-05,1.2120907,2543.9631,55.592422,1.1261876,2165.2058,1015.5482,1015.7502,1.4873204,1012.42633,1015.5483,1015.66376,-4.3551108e-07,1015.35364,5.560012e-07,6.939639e-07,0.7863412,1.3450986e-06,0.12816748,7.432922,8.517706,22.496851,1.2318928,10.3327465,24.265743,-0.00016848958,3.276925e-11,0.105504714,17.089346,3.9341518e-05,0.008063989,0.0,0.0,0.0,1.8344419,0.15507601,-1.2840543e-09,1.43255505e-08,0.010390949,0.0,0.0,0.0,0.72387505,0.06047818,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,-4.196451e-10,0.001685896,584.9916,349.84592,348.74692,0.35815072,0.40087652,4.620368,6.155199,0.20928763,1.0027204e-07,3.6693756e-08,2.64631e-07,0.9982354,1.2860397,2.260308,2.6326568,350.0,0.0011584756,1.6349084e-05,7.074447e-08,4.904611e-09,425.09396,412.51794,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.00069867325,-5.33331e-08,769.9076,769.723,770.0729,769.919,1,1
307.3502,4.358881,1355.2222,322.75247,4.5538597,1676.4008,5.756486,2.2622972e-07,0.00019002976,369.3545,389.5539,22.480375,409.6557,369.80423,389.5041,22.62518,409.6437,0.013771613,6.939639e-07,0.20565656,0.74685806,0.17961988,33.651398,60.436775,112.918724,0.10741543,33.07606,60.821285,119.71004,1.04166276e-07,0.3103082,1.713126,14.168374,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.000100670964,0.0010474169,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0049626543,0.0007107789,0.00030071134,0.0009790414,0.0,0.0,0.0,0.08167007,0.0014476959,-4.196451e-10,8.409364e-09,225.99272,88.671936,88.74054,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.29937956,0.024792183,0.074140646,3.6693756e-08,2.64631e-07,0.015507419,0.06375346,8.321126e-07,8.152553e-07,88.346886,1.64031e-05,0.000105512045,0.03777225,0.0337472,-0.0002767915,0.00036143055,-5.7838076e-08,0.006431435,6.560642e-05,-5.935629e-11,0.08604426,400.78287,412.75867,416.51627,404.07938,2,2
0.000102864586,1.5708847,2673.5342,2.0200892e-05,1.7840636,2146.4724,4.6339273,0.27770066,618.85223,1009.7796,1009.00714,0.1584782,1011.26196,1008.6681,1008.2476,-4.3551108e-07,1008.66284,5.560012e-07,0.0403373,0.14514783,0.052705202,-1.5558516e-07,2.6423333,2.196234,2.755396,0.15207505,2.3064096,1.7934531,0.44465572,3.276925e-11,5.4496836e-06,1.133353,3.9341518e-05,0.0011021069,0.0,0.0,0.0,0.20341852,0.027713051,-1.2840543e-09,1.43255505e-08,0.0025242683,0.0,0.0,0.0,0.2299893,0.0084790895,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,3.3266424e-05,0.0004334236,583.43097,350.0,349.8694,0.055404905,0.042803776,1.2435066,0.7458594,0.020686138,1.0027204e-07,3.6693756e-08,2.64631e-07,0.14800806,0.15088686,0.3334111,0.40309224,350.0,0.00027498667,-2.8454122e-10,7.074447e-08,4.904611e-09,425.0881,412.51257,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.0003283269,-5.33331e-08,721.922,726.20715,738.9879,750.93024,1,1
537.5895,10.198732,4108.5234,542.834,10.330867,4235.682,2.3043373,2.2622972e-07,0.00019002976,370.4711,415.1838,25.801294,442.24536,370.74448,415.26895,25.860798,442.2592,0.0052839117,6.939639e-07,0.08648922,0.38676587,0.10024103,47.950073,57.52381,114.40041,0.059780356,47.52647,57.44372,118.06917,7.915405e-07,0.1951501,1.1312168,6.4914947,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,7.5257034e-05,0.0005925441,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0024094298,0.00034643064,0.00012575682,0.0004513317,0.0,0.0,0.0,0.042817377,0.0016640608,-4.196451e-10,8.409364e-09,236.82483,83.817505,83.85268,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.23278257,0.012711991,0.037467103,3.6693756e-08,2.64631e-07,0.007296283,0.043960907,8.321126e-07,8.152553e-07,83.64701,3.0819974e-05,5.0693467e-05,0.020191383,0.017049318,-0.0002767915,0.00036143055,-5.7838076e-08,-1.4503115e-07,3.6180474e-05,-5.935629e-11,0.042926736,324.03458,330.65588,332.64786,325.5286,2,2
0.000102864586,1.7623215,1278.5327,2.0200892e-05,1.4900191,873.8275,-0.00035018602,0.5081928,476.73407,478.64786,478.9386,0.51940197,478.98282,478.7283,478.58246,-4.3551108e-07,478.1512,0.2684866,0.8169334,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,4.390228,3.8322203,6.601343,-3.796532e-09,4.9316535,-3.9340803e-06,-0.00016848958,2.8355607e-06,5.4496836e-06,0.16893649,3.9341518e-05,0.0036862066,0.0,0.0,0.0,0.43589,0.020417204,0.00030842295,1.43255505e-08,0.0013987838,0.0,0.0,0.0,0.18185093,-2.8473991e-08,9.982359e-10,6.367858e-05,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.00037342642,0.00063877646,275.60873,348.90787,348.99292,0.16561007,0.11936999,1.9509498,0.8810675,2.2701082e-07,1.0027204e-07,0.13548806,0.051898267,0.1325862,0.071457244,0.4891175,0.17237936,350.0,0.9998385,0.999924,7.074447e-08,4.904611e-09,501.7712,489.19568,0.08697885,0.04195008,-1.185884e-11,0.00010802521,-5.33331e-08,714.6134,772.93445,687.2623,795.0689,1,1
0.000102864586,1.8521957,1165.1333,2.0200892e-05,1.6896374,912.9916,-0.00035018602,0.30400062,290.14227,481.15265,481.3353,0.3137173,481.35034,481.22055,481.13382,-4.3551108e-07,480.8578,0.15848596,0.48688576,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,2.6867058,2.376959,4.305933,-3.796532e-09,2.987867,-3.9340803e-06,-0.00016848958,1.5202422e-06,5.4496836e-06,0.10454439,3.9341518e-05,0.0023166111,0.0,0.0,0.0,0.26951292,0.012189378,0.00019083789,1.43255505e-08,0.00088850834,0.0,0.0,0.0,0.11213852,-2.8473991e-08,9.982359e-10,6.695683e-05,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.00023532803,0.00037371463,277.38998,348.93887,348.9967,0.101204164,0.071621425,1.1784431,0.5386679,2.2701082e-07,1.0027204e-07,0.08070091,0.029684331,0.081563674,0.044370987,0.29292762,0.10727773,350.0,0.99990326,0.9999523,7.074447e-08,4.904611e-09,526.42255,513.84656,0.051971376,0.020969246,-1.185884e-11,6.7383226e-05,0.9974155,731.8436,811.52625,715.431,824.5013,1,1
212.83263,12.134575,6261.9155,212.83888,13.212091,5240.0366,2.587052,1.1261876,2111.4978,377.45178,415.39267,26.918934,449.35663,377.4517,415.4791,26.033491,448.6463,5.560012e-07,0.7341316,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,58.279053,61.9878,65.40212,-3.796532e-09,61.178905,64.10369,41.210526,3.276925e-11,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.0062686973,0.0,0.0,0.0,1.8344419,0.046634186,-1.2840543e-09,1.43255505e-08,0.005538535,0.0,0.0,0.0,0.72387505,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,0.0015208158,0.004218095,238.57939,70.4964,70.47121,0.35815072,0.30651093,3.7667038,2.122861e-06,2.2701082e-07,1.0027204e-07,3.6693756e-08,2.64631e-07,0.0011450835,3.3511208e-07,2.260308,8.152553e-07,70.64298,-2.8454122e-10,-2.8454122e-10,7.074447e-08,4.904611e-09,560.40106,547.82556,0.24163812,-1.4503115e-07,-1.185884e-11,0.00020644342,-5.33331e-08,248.0922,248.27698,247.92715,248.0811,1,1
426.1158,2.6314068,1087.773,407.44437,2.339495,1852.1901,17.846817,2.2622972e-07,0.00019002976,987.6696,989.1177,4.1963324e-07,986.48975,988.4414,989.33624,0.5909973,988.3764,0.1803251,6.939639e-07,-1.4070768e-06,0.22934094,0.12746605,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,4.422439,2.3270175e-05,1.1367853,1.4711215,26.298258,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00041422865,0.0013559306,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0007963675,0.0005387574,0.0031845921,0.0,0.0,0.0,0.07797601,0.010383267,1.649144e-05,8.409364e-09,569.641,289.06866,289.29272,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,2.2701082e-07,0.05134211,0.03677372,0.10929039,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,288.87866,-2.8454122e-10,0.00014730141,0.032213043,0.03083635,-0.0002767915,0.00036143055,0.10882753,0.31769547,8.836434e-05,-5.935629e-11,0.21940035,530.23035,535.3976,522.1127,508.0811,2,2
557.1671,5.1394405,1160.2397,557.16113,4.7879076,1910.7474,24.235977,2.2622972e-07,0.00019002976,366.94336,401.33377,36.292248,432.34262,366.8543,399.95044,36.805103,432.05255,0.010082801,6.939639e-07,0.2423425,0.94709915,0.37910637,31.323944,57.045174,116.780785,0.1918683,29.116743,62.3316,141.78426,3.276925e-11,0.7231347,5.27294,39.671425,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00033677986,0.002698138,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0049911453,0.0012355048,0.00043987329,0.0011876279,0.0,0.0,0.0,0.22125557,0.0056876126,-4.196451e-10,8.409364e-09,233.19542,115.68771,115.45534,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.49520323,0.08469914,0.18339263,3.6693756e-08,0.1684244,-2.7938117e-07,0.0097125545,8.321126e-07,0.06415639,114.91684,4.1763014e-05,0.00045797107,0.091920085,0.07134438,-0.0002767915,0.00036143055,-5.7838076e-08,0.03500733,0.00017592397,-5.935629e-11,0.070997186,595.90784,595.723,596.0729,595.91876,2,2
